Min time to complete: 104
Avg time to complete: 227.6
Max time to complete: 448
Variance of time to complete: 10285.439999999999
Agent 0 mean reward: 73.79971814455213
Agent 1 mean reward: 63.99563689004393
Agent 2 mean reward: 47.49883760617077
Agent 3 mean reward: 33.13995026826129
Agent 4 mean reward: 22.06276631352956
Agent 5 mean reward: 119.98118948328552
Agent 6 mean reward: 93.04597369385556
Agent 7 mean reward: 51.167606322221516
Agent 8 mean reward: 32.90223759713879
Agent 9 mean reward: 22.623853316487963
Agent 10 mean reward: 53.742149240172694
Agent 11 mean reward: 43.008469732508175
Agent 12 mean reward: 46.90777068107188
Agent 13 mean reward: 30.804654690025785
Agent 14 mean reward: 25.25310326385956
Agent 15 mean reward: 37.9631365168861
Agent 16 mean reward: 28.733386728664982
Agent 17 mean reward: 31.855483718835604
Agent 18 mean reward: 36.21692300060967
Agent 19 mean reward: 15.049149639321163

****Episode 1****
Mean reward:
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 166

****Episode 3****
Mean reward:
Agent 0: 108.11958035721084
Agent 1: 67.31559860287443
Agent 2: 73.72305001281129
Agent 3: 7.547629470600601
Agent 4: 4.582164031194388
Agent 5: 84.8367931662232
Agent 6: 53.690562244152424
Agent 7: 0.0
Agent 8: 11.798059240980972
Agent 9: 12.479833636624164
Agent 10: 36.23424340046007
Agent 11: 27.524591957617655
Agent 12: 0.0
Agent 13: 15.14617907807847
Agent 14: 16.319045657971365
Agent 15: 36.450259218975575
Agent 16: 32.46565068535688
Agent 17: 22.588158796111195
Agent 18: 19.37132263156001
Agent 19: 19.06005887856572
Time to complete: 124

****Episode 4****
Mean reward:
Agent 0: 49.2095907116794
Agent 1: 34.90928093646127
Agent 2: 19.64125761038504
Agent 3: 10.293033916567644
Agent 4: 7.162681776631056
Agent 5: 79.50287502734903
Agent 6: 61.859146938754535
Agent 7: 78.97689206990711
Agent 8: 0.0
Agent 9: 6.194245067008322
Agent 10: 0.0
Agent 11: 0.0
Agent 12: 0.0
Agent 13: 0.0
Agent 14: 4.3004650417683905
Agent 15: 0.0
Agent 16: 0.0
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 2.2483685203758954
Time to complete: 104

****Episode 5****
Mean reward:
Agent 0: 61.549892119757075
Agent 1: 55.641468778275055
Agent 2: 37.969057561319076
Agent 3: 21.62971929723916
Agent 4: 20.3711525632516
Agent 5: 132.97357777685997
Agent 6: 77.48529052624004
Agent 7: 0.0
Agent 8: 14.916665460916333
Agent 9: 12.394408132117437
Agent 10: 108.5408685819099
Agent 11: 106.57674795249528
Agent 12: 131.78101297140122
Agent 13: 1.48657223278312
Agent 14: 1.3281933387030374
Agent 15: 112.71106213199701
Agent 16: 101.94880170499422
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.4481430935116231
Time to complete: 246

****Episode 6****
Mean reward:
Agent 0: 0.0
Agent 1: 29.423458610392647
Agent 2: 23.87906903151208
Agent 3: 19.106744272634817
Agent 4: 11.680273220899522
Agent 5: 89.10166625747189
Agent 6: 35.490749424061875
Agent 7: 36.83458516574604
Agent 8: 7.092842418876942
Agent 9: 8.196885368232062
Agent 10: 54.03940532898877
Agent 11: 60.81561441542548
Agent 12: 0.0
Agent 13: 5.7413481950075
Agent 14: 9.000324573452863
Agent 15: 46.44814714584741
Agent 16: 53.73867230716759
Agent 17: 53.439580829365156
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 130

****Episode 7****
Mean reward:
Agent 0: 41.93042446286446
Agent 1: 42.90640266939946
Agent 2: 53.2465935752409
Agent 3: 54.19839087369439
Agent 4: 10.834776107911454
Agent 5: 106.61605952304627
Agent 6: 74.50190914805191
Agent 7: 87.62019063923469
Agent 8: 60.56487132864753
Agent 9: 17.41144755319858
Agent 10: 128.9981048749339
Agent 11: 25.27186313273821
Agent 12: 74.58284953789884
Agent 13: 71.32264147884769
Agent 14: 0.0
Agent 15: 1.759055027310743
Agent 16: 0.779033223349218
Agent 17: 0.47599845179608535
Agent 18: 94.8058866953949
Agent 19: 0.0
Time to complete: 240

****Episode 8****
Mean reward:
Agent 0: 94.8567217784905
Agent 1: 56.08509868966612
Agent 2: 29.697713451716666
Agent 3: 21.058204624515
Agent 4: 21.3604364947943
Agent 5: 98.32186105576405
Agent 6: 112.89258070806105
Agent 7: 43.249974335635706
Agent 8: 28.283827050005964
Agent 9: 35.02242161095452
Agent 10: 79.51797879902267
Agent 11: 89.23707074215605
Agent 12: 41.494122235889115
Agent 13: 40.087412214775
Agent 14: 0.0
Agent 15: 78.2002861905029
Agent 16: 0.6244968621039367
Agent 17: 0.381574919532969
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 262

****Episode 9****
Mean reward:
Agent 0: 138.6467393262863
Agent 1: 103.5963825317979
Agent 2: 5.849687725520926
Agent 3: 6.483504771390959
Agent 4: 0.0
Agent 5: 112.45354288013672
Agent 6: 93.48506615207619
Agent 7: 95.4376131527022
Agent 8: 8.586878728922354
Agent 9: 1.7417357731535024
Agent 10: 71.6273766094554
Agent 11: 57.19654724646945
Agent 12: 60.01148382091316
Agent 13: 7.731092070878505
Agent 14: 10.370550127602815
Agent 15: 57.46318848710838
Agent 16: 50.103038435197135
Agent 17: 50.814594531771064
Agent 18: 15.362371758614024
Agent 19: 12.03506094239124
Time to complete: 214

****Episode 10****
Mean reward:
Agent 0: 92.35450940796463
Agent 1: 50.309647753604644
Agent 2: 61.54042230644651
Agent 3: 59.071852274042136
Agent 4: 18.55772279013671
Agent 5: 156.89113041980482
Agent 6: 126.14151737710739
Agent 7: 128.0857914503347
Agent 8: 93.08719417030058
Agent 9: 16.663806388357287
Agent 10: 37.63441143110365
Agent 11: 37.11861123712105
Agent 12: 111.85180709723055
Agent 13: 95.23923572336133
Agent 14: 91.14941895903777
Agent 15: 36.21676265347387
Agent 16: 47.6741740684808
Agent 17: 190.85492965977957
Agent 18: 232.62964892052776
Agent 19: 116.15025586622237
Time to complete: 448

