Min time to complete: 156
Avg time to complete: 577.0
Max time to complete: 653
Variance of time to complete: 24026.0
Agent 0 mean reward: 71.49796660602178
Agent 1 mean reward: 216.16800818024004
Agent 2 mean reward: 404.36694953216255
Agent 3 mean reward: 408.23891577604627
Agent 4 mean reward: 0.0
Agent 5 mean reward: 99.43598732976133
Agent 6 mean reward: 93.16928260765653
Agent 7 mean reward: 60.00104024796709
Agent 8 mean reward: 303.206226806852
Agent 9 mean reward: 45.794462771996
Agent 10 mean reward: 63.836259308664054
Agent 11 mean reward: 67.09145052856671
Agent 12 mean reward: 69.22616784217719
Agent 13 mean reward: 202.58531657305966
Agent 14 mean reward: 0.2755508440540898
Agent 15 mean reward: 62.87865944297719
Agent 16 mean reward: 64.13688112866565
Agent 17 mean reward: 45.93217585166868
Agent 18 mean reward: 4.107286537039895
Agent 19 mean reward: 0.0

****Episode 1****
Mean reward:
Time to complete: 650

****Episode 9****
Mean reward:
Agent 0: 70.24957082431334
Agent 1: 478.96337274250556
Agent 2: 519.660064392584
Agent 3: 478.9668366908065
Agent 4: 0.0
Agent 5: 104.95302851811387
Agent 6: 103.86049316525158
Agent 7: 59.53501185053094
Agent 8: 467.9259580662522
Agent 9: 0.0
Agent 10: 63.68484515665352
Agent 11: 71.43053460262698
Agent 12: 73.8872191803173
Agent 13: 103.84682488015075
Agent 14: 0.0
Agent 15: 70.2504561226863
Agent 16: 69.72244258808239
Agent 17: 0.0
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 648

****Episode 10****
Mean reward:
Agent 0: 143.82110976852212
Agent 1: 221.02462042613297
Agent 2: 454.38676189110265
Agent 3: 458.61423150073375
Agent 4: 0.0
Agent 5: 100.43882866653905
Agent 6: 97.26271484154998
Agent 7: 68.12990081139266
Agent 8: 0.0
Agent 9: 0.0
Agent 10: 57.77613595424405
Agent 11: 62.50136774872378
Agent 12: 66.78801266912909
Agent 13: 1.649462550097327
Agent 14: 0.0
Agent 15: 59.21415319369021
Agent 16: 61.31322361004778
Agent 17: 0.6159467735702022
Agent 18: 0.0
Agent 19: 0.0
Time to complete: 650

